Product ID,Product Category,Price,Discount,Season,Sales
P503,Toys,368.79,12.48,Spring,17
P504,Home,405.21,13.60,Summer,17
P505,Electronics,332.80,37.97,Summer,15
P506,Toys,349.22,22.49,Winter,19
P507,Home,426.11,38.84,Summer,14
P508,Toys,132.34,3.27,Summer,20
P509,Clothing,249.82,24.38,Winter,20
P510,Electronics,118.39,1.68,Winter,21
P511,Clothing,493.96,3.13,Spring,15
P512,Home,472.59,45.32,Fall,21
P513,Clothing,29.32,6.96,Summer,18
P514,Clothing,355.73,26.62,Winter,25
P515,Home,463.37,20.55,Spring,19
P516,Toys,98.48,17.37,Fall,24
P517,Clothing,288.29,44.99,Winter,21
P518,Toys,458.59,1.09,Fall,16
P519,Clothing,26.63,33.19,Fall,21
P520,Toys,351.74,48.17,Summer,20
P521,Home,155.70,28.01,Summer,15
P522,Clothing,462.95,46.84,Winter,19
P523,Home,485.82,2.61,Fall,10
P524,Clothing,472.69,20.94,Winter,23
P525,Home,242.36,13.01,Winter,16
P526,Home,432.40,36.54,Fall,16
P527,Clothing,423.83,49.06,Winter,18
P528,Clothing,166.36,12.83,Fall,25
P529,Clothing,416.17,32.71,Fall,18
P530,Electronics,28.13,9.90,Fall,24
P531,Toys,302.17,28.27,Fall,16
P532,Electronics,122.70,23.20,Spring,19
P533,Electronics,69.08,48.60,Fall,25
P534,Home,47.71,30.43,Summer,18
P535,Clothing,351.18,17.48,Summer,25
P536,Toys,176.54,5.70,Summer,19
P537,Home,365.14,7.56,Fall,28
P538,Electronics,42.02,11.27,Summer,28
P539,Clothing,164.49,12.55,Spring,20
P540,Home,274.35,42.53,Winter,20
P541,Clothing,397.45,28.06,Fall,15
P542,Home,166.19,26.17,Summer,23
P543,Clothing,316.69,5.74,Spring,19
P544,Electronics,444.13,43.01,Winter,22
P545,Toys,311.77,36.14,Spring,18
P546,Electronics,124.15,3.38,Summer,19
P547,Toys,21.96,35.39,Spring,25
P548,Clothing,436.35,27.18,Winter,18
P549,Home,20.42,4.09,Summer,13
P550,Electronics,438.60,22.92,Winter,19
P551,Toys,269.18,24.23,Spring,22
P552,Electronics,470.14,8.29,Fall,19
P553,Toys,401.40,47.28,Fall,15
P554,Electronics,498.99,42.50,Fall,21
P555,Toys,181.85,33.45,Fall,20
P556,Toys,385.92,23.11,Winter,31
P557,Clothing,206.95,20.59,Fall,27
P558,Toys,245.14,32.55,Winter,22
P559,Clothing,317.48,27.27,Summer,24
P560,Toys,438.10,3.11,Fall,22
P561,Home,492.20,25.63,Winter,23
P562,Home,386.45,40.32,Fall,20
P563,Home,214.71,22.96,Fall,19
P564,Toys,216.46,2.60,Fall,27
P565,Clothing,371.42,39.31,Winter,25
P566,Clothing,127.00,10.07,Spring,20
P567,Toys,64.13,12.93,Fall,21
P568,Home,183.76,8.24,Fall,9
P569,Home,150.75,16.51,Summer,32
P570,Clothing,155.19,37.84,Spring,23
P571,Home,124.47,25.97,Winter,22
P572,Electronics,30.63,10.24,Summer,30
P573,Clothing,18.76,43.89,Fall,24
P574,Home,493.98,43.98,Summer,21
P575,Clothing,219.61,43.53,Summer,23
P576,Electronics,198.32,11.94,Fall,29
P577,Clothing,343.03,22.56,Spring,22
P578,Clothing,116.94,49.25,Spring,17
P579,Clothing,475.48,38.60,Summer,19
P580,Clothing,395.31,1.36,Fall,15
P581,Electronics,53.81,3.26,Winter,12
P582,Toys,214.61,23.20,Summer,13
P583,Clothing,440.77,45.46,Winter,22
P584,Clothing,472.92,26.94,Summer,15
P585,Home,239.03,24.89,Summer,35
P586,Clothing,310.57,5.27,Fall,28
P587,Home,91.85,32.84,Fall,10
P588,Toys,495.67,41.11,Winter,21
P589,Electronics,123.52,19.02,Winter,17
P590,Electronics,471.94,38.78,Spring,21
P591,Toys,328.33,48.22,Fall,17
P592,Electronics,307.79,10.19,Summer,17
P593,Toys,261.22,26.17,Summer,18
P594,Toys,123.03,14.36,Spring,10
P595,Toys,96.50,39.64,Fall,16
P596,Electronics,118.04,28.88,Summer,13
P597,Home,101.35,31.73,Spring,18
P598,Toys,392.00,39.90,Spring,12
P599,Clothing,181.56,19.80,Summer,24
P600,Electronics,38.34,45.75,Summer,20
P601,Toys,484.86,26.65,Winter,18
P602,Toys,443.06,7.90,Fall,20
P603,Clothing,464.60,34.79,Winter,21
P604,Home,497.50,39.66,Spring,24
P605,Home,95.21,15.84,Summer,14
P606,Home,204.16,42.86,Winter,18
P607,Toys,381.54,45.31,Spring,22
P608,Toys,351.05,13.85,Fall,23
P609,Toys,85.41,49.18,Summer,22
P610,Electronics,409.76,7.04,Winter,17
P611,Clothing,119.98,10.10,Fall,19
P612,Toys,119.67,9.21,Winter,22
P613,Clothing,273.12,44.70,Spring,22
P614,Clothing,300.54,32.71,Fall,19
P615,Home,294.24,7.61,Winter,23
P616,Electronics,54.83,22.02,Fall,22
P617,Toys,439.96,30.76,Spring,22
P618,Home,140.14,4.17,Fall,26
P619,Home,73.46,44.12,Winter,20
P620,Toys,445.49,40.18,Spring,19
P621,Clothing,478.27,25.26,Summer,18
P622,Home,432.44,48.36,Winter,25
P623,Clothing,406.66,20.89,Winter,28
P624,Electronics,331.07,49.21,Spring,25
P625,Clothing,279.92,33.40,Spring,24
P626,Electronics,52.62,31.73,Summer,25
P627,Clothing,210.14,8.30,Winter,17
P628,Home,192.62,44.10,Spring,24
P629,Home,137.28,21.37,Summer,26
P630,Electronics,364.48,8.11,Summer,22
P631,Toys,252.98,0.63,Spring,18
P632,Electronics,49.71,27.99,Winter,21
P633,Electronics,117.89,26.37,Fall,22
P634,Clothing,344.80,35.97,Fall,19
P635,Clothing,47.30,44.51,Summer,24
P636,Electronics,427.09,3.97,Fall,23
P637,Home,252.62,36.57,Fall,22
P638,Clothing,245.49,9.37,Spring,16
P639,Toys,300.28,42.91,Summer,14
P640,Clothing,414.09,40.95,Winter,25
P641,Clothing,180.43,27.04,Summer,23
P642,Toys,342.23,35.51,Spring,20
P643,Electronics,287.21,15.72,Fall,18
P644,Toys,140.84,23.56,Winter,17
P645,Electronics,440.53,41.08,Summer,22
P646,Electronics,400.74,22.96,Fall,21
P647,Electronics,332.64,17.89,Summer,17
P648,Toys,426.79,24.71,Winter,32
P649,Electronics,434.97,41.41,Summer,26
P650,Home,357.10,16.76,Summer,21
P651,Toys,420.14,8.69,Summer,12
P652,Home,351.76,35.60,Fall,21
P653,Electronics,343.27,41.30,Winter,28
P654,Clothing,313.12,5.03,Winter,14
P655,Electronics,378.83,11.99,Fall,17
P656,Home,87.72,7.10,Fall,24
P657,Home,441.63,17.40,Fall,17
P658,Toys,437.20,22.52,Spring,17
P659,Clothing,24.33,37.44,Summer,22
P660,Toys,414.65,32.56,Summer,21
P661,Home,73.15,31.05,Winter,23
P662,Electronics,174.21,17.62,Summer,22
P663,Clothing,374.32,42.07,Spring,18
P664,Electronics,88.77,23.56,Fall,13
P665,Electronics,410.80,48.96,Winter,28
P666,Clothing,417.75,31.71,Winter,13
P667,Toys,258.66,6.31,Summer,23
P668,Electronics,13.13,33.81,Winter,14
P669,Home,150.65,16.26,Fall,23
P670,Electronics,312.29,34.32,Winter,16
P671,Clothing,490.78,3.48,Fall,20
P672,Clothing,319.59,8.74,Spring,31
P673,Clothing,137.30,42.79,Spring,20
P674,Toys,320.66,11.36,Fall,21
P675,Electronics,274.59,41.85,Summer,21
P676,Toys,392.12,13.96,Winter,16
P677,Toys,62.42,32.14,Summer,17
P678,Clothing,382.90,34.71,Winter,19
P679,Clothing,275.22,25.63,Spring,21
P680,Toys,481.87,15.27,Spring,18
P681,Electronics,177.52,10.63,Spring,19
P682,Home,319.98,1.66,Winter,22
P683,Toys,466.69,15.20,Spring,14
P684,Electronics,60.23,32.66,Spring,14
P685,Clothing,469.24,46.92,Spring,23
P686,Clothing,347.06,43.56,Spring,20
P687,Electronics,43.24,38.30,Summer,22
P688,Home,157.47,39.42,Spring,19
P689,Clothing,357.00,33.25,Spring,25
P690,Clothing,43.00,13.01,Summer,13
P691,Clothing,295.26,45.36,Summer,21
P692,Electronics,179.48,33.54,Winter,13
P693,Toys,314.25,28.02,Fall,13
P694,Clothing,32.41,5.55,Spring,21
P695,Toys,437.05,22.35,Spring,22
P696,Home,487.01,23.02,Spring,23
P697,Clothing,484.75,43.23,Winter,17
P698,Clothing,377.33,27.33,Spring,21
P699,Home,73.74,19.02,Fall,18
P700,Clothing,381.55,48.84,Summer,19
P701,Toys,22.05,5.54,Winter,23
P702,Electronics,20.84,21.13,Summer,18
P703,Toys,168.57,2.10,Spring,23
P704,Electronics,249.44,37.00,Spring,22
P705,Electronics,387.50,45.90,Spring,24
P706,Toys,344.81,14.00,Fall,19
P707,Toys,228.49,42.92,Fall,16
P708,Toys,144.08,14.61,Winter,18
P709,Toys,498.59,45.54,Summer,18
P710,Home,218.83,37.70,Spring,15
P711,Clothing,231.18,40.25,Spring,18
P712,Electronics,90.18,0.90,Spring,14
P713,Toys,399.46,48.14,Spring,19
P714,Toys,349.90,36.33,Fall,22
P715,Toys,118.18,15.24,Summer,22
P716,Home,50.37,41.47,Summer,15
P717,Toys,343.44,14.08,Winter,21
P718,Toys,330.71,43.64,Fall,19
P719,Toys,143.90,5.63,Spring,14
P720,Clothing,475.92,35.18,Summer,15
P721,Home,84.02,27.03,Summer,16
P722,Toys,221.84,4.83,Fall,21
P723,Electronics,472.37,12.09,Winter,26
P724,Electronics,215.67,0.62,Winter,18
P725,Electronics,322.88,23.44,Spring,20
P726,Home,204.82,15.06,Winter,21
P727,Home,144.37,29.92,Summer,19
P728,Electronics,492.15,14.86,Winter,14
P729,Toys,210.57,15.00,Spring,19
P730,Home,448.11,37.16,Summer,24
P731,Electronics,122.68,2.41,Winter,25
P732,Electronics,114.42,45.14,Winter,20
P733,Toys,25.26,42.61,Fall,34
P734,Clothing,329.32,33.39,Spring,23
P735,Home,190.58,29.66,Winter,19
P736,Toys,433.54,44.62,Fall,22
P737,Electronics,241.87,9.27,Summer,13
P738,Electronics,484.41,3.95,Fall,17
P739,Toys,100.91,11.98,Fall,19
P740,Home,435.63,39.73,Winter,18
P741,Clothing,390.53,1.73,Winter,21
P742,Clothing,387.75,29.14,Winter,18
P743,Electronics,423.94,49.77,Fall,19
P744,Home,382.90,42.78,Summer,21
P745,Clothing,316.85,26.07,Spring,24
P746,Home,74.31,3.18,Fall,25
P747,Home,25.94,41.57,Winter,24
P748,Electronics,461.22,29.95,Spring,19
P749,Clothing,312.16,5.75,Summer,20
P750,Toys,400.30,4.69,Spring,16
P751,Electronics,245.95,45.48,Winter,21
P752,Clothing,67.48,33.46,Fall,11
P753,Clothing,71.34,41.46,Fall,24
P754,Clothing,345.93,43.95,Winter,16
P755,Clothing,220.85,28.59,Fall,12
P756,Clothing,108.26,25.87,Winter,15
P757,Home,250.88,21.52,Fall,16
P758,Electronics,41.46,15.85,Fall,10
P759,Home,295.17,21.73,Fall,20
P760,Toys,141.81,38.69,Summer,18
P761,Clothing,400.80,30.10,Summer,14
P762,Electronics,162.08,44.63,Winter,11
P763,Clothing,233.06,22.17,Summer,21
P764,Electronics,15.69,30.35,Winter,26
P765,Home,45.50,31.57,Spring,31
P766,Electronics,202.32,29.58,Spring,13
P767,Toys,245.17,35.13,Summer,15
P768,Toys,304.01,11.87,Spring,22
P769,Electronics,152.91,25.62,Spring,29
P770,Electronics,350.54,5.21,Fall,17
P771,Electronics,431.46,19.23,Fall,15
P772,Electronics,392.13,24.38,Winter,14
P773,Toys,29.41,32.61,Spring,16
P774,Clothing,245.45,47.53,Winter,30
P775,Electronics,61.42,30.03,Winter,18
P776,Electronics,128.60,37.18,Spring,12
P777,Toys,493.46,25.31,Summer,22
P778,Toys,79.82,31.71,Spring,19
P779,Home,254.46,3.55,Fall,19
P780,Electronics,312.90,12.72,Spring,18
P781,Home,354.21,18.09,Summer,21
P782,Toys,284.23,23.62,Winter,17
P783,Toys,14.79,2.28,Winter,16
P784,Clothing,169.97,7.00,Fall,15
P785,Electronics,263.68,13.84,Fall,22
P786,Home,53.05,48.58,Fall,20
P787,Toys,181.81,16.57,Winter,12
P788,Toys,26.27,24.10,Fall,18
P789,Home,48.50,9.80,Spring,16
P790,Clothing,204.49,30.54,Winter,15
P791,Toys,75.03,14.03,Summer,18
P792,Electronics,288.10,10.35,Winter,19
P793,Toys,347.84,25.83,Spring,26
P794,Electronics,402.29,0.28,Spring,23
P795,Home,108.07,0.38,Fall,19
P796,Electronics,92.07,10.95,Winter,19
P797,Home,61.24,1.84,Winter,22
P798,Electronics,321.85,5.40,Winter,14
P799,Home,356.17,16.94,Summer,16
P800,Electronics,25.48,40.13,Fall,22
P801,Clothing,468.74,28.60,Spring,19
P802,Electronics,35.47,25.63,Spring,21
P803,Electronics,275.24,14.67,Fall,15
P804,Clothing,357.44,46.59,Spring,21
P805,Toys,436.77,19.85,Spring,16
P806,Toys,359.90,4.35,Fall,24
P807,Electronics,402.85,30.85,Spring,17
P808,Clothing,176.33,5.69,Winter,21
P809,Electronics,409.26,17.26,Summer,23
P810,Home,49.26,25.37,Fall,20
P811,Home,448.46,43.71,Summer,17
P812,Electronics,278.32,24.68,Spring,21
P813,Toys,410.48,35.11,Spring,17
P814,Toys,231.64,49.64,Winter,20
P815,Electronics,325.35,6.57,Fall,23
P816,Electronics,267.94,13.74,Spring,15
P817,Home,368.48,19.73,Fall,13
P818,Toys,50.00,21.09,Fall,21
P819,Electronics,39.57,20.55,Fall,20
P820,Home,131.08,45.38,Fall,15
P821,Toys,88.18,35.70,Fall,26
P822,Clothing,437.17,30.40,Summer,26
P823,Home,117.41,15.47,Winter,25
P824,Toys,488.17,41.19,Fall,21
P825,Toys,175.08,47.75,Summer,17
P826,Home,99.24,41.06,Spring,16
P827,Clothing,396.95,0.08,Fall,21
P828,Home,332.77,31.82,Spring,19
P829,Toys,254.12,2.56,Fall,12
P830,Electronics,282.13,12.88,Summer,15
P831,Electronics,362.41,2.98,Summer,16
P832,Home,121.94,30.19,Summer,19
P833,Toys,498.20,34.33,Winter,22
P834,Electronics,487.65,5.72,Spring,28
P835,Toys,328.66,19.19,Winter,15
P836,Home,107.78,22.81,Fall,19
P837,Electronics,343.31,18.45,Spring,22
P838,Toys,45.38,6.05,Summer,23
P839,Electronics,25.02,20.95,Spring,26
P840,Home,136.26,37.56,Summer,16
P841,Toys,236.69,3.55,Winter,20
P842,Electronics,435.45,4.01,Winter,16
P843,Home,366.31,17.74,Summer,24
P844,Electronics,373.93,47.09,Summer,19
P845,Electronics,218.49,33.43,Fall,29
P846,Clothing,179.51,33.93,Winter,24
P847,Clothing,191.81,18.10,Winter,18
P848,Home,493.95,29.68,Fall,22
P849,Clothing,29.65,0.51,Winter,21
P850,Home,434.85,31.80,Summer,20
P851,Clothing,293.55,45.66,Spring,19
P852,Electronics,224.92,30.63,Spring,23
P853,Home,365.38,43.68,Winter,19
P854,Home,248.47,36.20,Fall,27
P855,Electronics,437.98,6.03,Summer,25
P856,Home,451.34,45.12,Spring,31
P857,Home,216.64,3.32,Summer,18
P858,Clothing,145.65,26.70,Winter,20
P859,Home,300.25,7.11,Winter,16
P860,Toys,457.06,0.59,Spring,17
P861,Electronics,113.22,21.10,Winter,14
P862,Clothing,315.25,14.75,Fall,29
P863,Clothing,319.46,24.30,Winter,18
P864,Toys,369.23,28.86,Winter,22
P865,Electronics,74.47,2.19,Winter,14
P866,Electronics,360.75,6.15,Summer,18
P867,Clothing,455.43,27.93,Summer,29
P868,Home,98.04,17.16,Spring,26
P869,Clothing,126.40,36.46,Spring,23
P870,Electronics,485.98,32.61,Spring,22
P871,Toys,98.68,42.28,Winter,26
P872,Clothing,428.65,34.62,Summer,20
P873,Electronics,251.22,21.50,Fall,18
P874,Clothing,131.14,33.65,Winter,25
P875,Home,436.67,13.77,Winter,15
P876,Clothing,228.20,15.32,Winter,20
P877,Clothing,262.26,39.45,Fall,19
P878,Electronics,186.02,22.32,Spring,25
P879,Electronics,300.55,39.92,Fall,22
P880,Electronics,90.13,41.12,Spring,18
P881,Clothing,201.63,42.88,Fall,23
P882,Home,485.01,45.83,Summer,19
P883,Toys,136.49,21.55,Winter,22
P884,Toys,331.80,15.94,Winter,17
P885,Electronics,169.34,29.11,Winter,29
P886,Electronics,389.00,18.56,Spring,24
P887,Clothing,74.13,30.05,Fall,14
P888,Toys,485.21,35.28,Summer,18
P889,Electronics,232.36,34.42,Fall,18
P890,Home,125.66,18.73,Winter,19
P891,Home,46.01,8.34,Summer,20
P892,Electronics,93.18,21.53,Summer,16
P893,Electronics,264.69,7.13,Winter,22
P894,Toys,175.13,44.50,Fall,19
P895,Toys,416.15,17.29,Winter,24
P896,Clothing,221.13,7.72,Fall,25
P897,Toys,131.87,1.27,Summer,19
P898,Home,312.40,32.29,Summer,16
P899,Home,356.32,31.85,Winter,20
P900,Electronics,91.85,17.03,Summer,19
P901,Toys,92.13,3.59,Spring,18
P902,Clothing,27.97,20.48,Summer,16
P903,Home,370.84,15.56,Spring,16
P904,Home,335.26,33.86,Summer,27
P905,Clothing,242.57,30.29,Winter,23
P906,Clothing,423.64,18.23,Winter,14
P907,Home,404.78,10.89,Spring,19
P908,Home,296.82,49.40,Winter,20
P909,Clothing,435.45,22.70,Summer,18
P910,Home,110.86,34.41,Summer,23
P911,Electronics,64.84,7.03,Winter,16
P912,Electronics,142.18,24.28,Summer,15
P913,Clothing,37.97,1.38,Fall,18
P914,Toys,270.27,25.27,Fall,18
P915,Clothing,468.94,48.20,Summer,22
P916,Clothing,29.28,19.21,Winter,24
P917,Toys,69.83,1.95,Spring,26
P918,Toys,231.58,1.55,Winter,23
P919,Toys,467.60,19.40,Spring,16
P920,Electronics,164.92,8.00,Winter,18
P921,Home,258.55,1.17,Summer,16
P922,Electronics,30.37,37.81,Fall,12
P923,Home,82.69,22.93,Winter,21
P924,Electronics,493.45,14.46,Spring,19
P925,Home,482.91,45.00,Fall,20
P926,Electronics,12.42,5.81,Spring,11
P927,Toys,476.39,47.80,Summer,17
P928,Clothing,323.17,15.70,Fall,15
P929,Electronics,435.28,44.42,Spring,14
P930,Home,232.82,30.15,Winter,14
P931,Toys,262.64,41.34,Summer,27
P932,Electronics,249.53,49.20,Summer,25
P933,Electronics,336.76,14.42,Summer,15
P934,Toys,78.43,48.06,Winter,27
P935,Electronics,24.69,19.47,Winter,26
P936,Clothing,160.89,19.28,Fall,17
P937,Electronics,355.29,17.02,Winter,18
P938,Clothing,108.91,27.07,Fall,21
P939,Clothing,339.98,7.71,Summer,23
P940,Toys,485.26,27.69,Fall,17
P941,Electronics,56.01,27.09,Spring,24
P942,Toys,339.58,38.10,Summer,22
P943,Electronics,227.44,41.68,Summer,21
P944,Electronics,435.39,22.02,Fall,18
P945,Home,96.80,15.12,Summer,9
P946,Electronics,349.39,12.97,Winter,18
P947,Toys,420.68,9.73,Spring,15
P948,Clothing,472.86,2.88,Fall,30
P949,Electronics,344.79,17.12,Fall,24
P950,Home,253.62,13.51,Summer,24
P951,Toys,312.75,48.32,Winter,22
P952,Electronics,435.76,27.89,Summer,22
P953,Toys,289.60,17.36,Summer,12
P954,Home,24.89,29.02,Fall,17
P955,Home,466.16,6.96,Summer,18
P956,Toys,347.87,22.20,Spring,21
P957,Electronics,341.49,31.31,Summer,18
P958,Clothing,115.68,24.44,Summer,15
P959,Home,332.85,20.09,Fall,17
P960,Electronics,202.99,49.69,Summer,21
P961,Electronics,329.10,44.02,Winter,18
P962,Clothing,62.23,31.17,Fall,16
P963,Home,332.34,28.47,Summer,24
P964,Home,499.71,31.03,Spring,18
P965,Electronics,33.62,10.07,Spring,17
P966,Electronics,488.82,19.76,Fall,21
P967,Clothing,209.38,1.97,Fall,18
P968,Clothing,436.67,23.78,Summer,14
P969,Home,393.37,27.15,Winter,13
P970,Toys,287.84,11.39,Summer,14
P971,Home,371.84,48.20,Spring,28
P972,Electronics,440.47,45.47,Winter,32
P973,Home,208.03,36.11,Winter,23
P974,Toys,170.25,26.67,Winter,26
P975,Clothing,337.12,43.50,Summer,20
P976,Toys,405.84,6.53,Spring,18
P977,Toys,383.52,39.53,Fall,24
P978,Toys,400.93,6.24,Summer,30
P979,Clothing,223.44,39.71,Fall,21
P980,Toys,410.74,13.79,Winter,10
P981,Toys,68.90,43.85,Winter,19
P982,Toys,276.80,47.20,Summer,19
P983,Electronics,12.82,7.44,Spring,31
P984,Toys,169.05,23.13,Winter,20
P985,Clothing,189.57,49.05,Fall,27
P986,Toys,204.12,24.17,Fall,18
P987,Toys,350.78,43.18,Summer,25
P988,Clothing,200.39,29.44,Fall,22
P989,Toys,229.86,18.77,Spring,19
P990,Clothing,126.40,14.29,Winter,19
P991,Toys,192.89,10.16,Fall,19
P992,Clothing,121.36,38.09,Fall,18
P993,Toys,45.87,19.33,Winter,15
P994,Toys,305.69,25.56,Summer,21
P995,Electronics,337.42,24.62,Fall,17
P996,Electronics,313.55,28.86,Summer,20
P997,Toys,237.11,43.28,Summer,31
P998,Toys,196.10,49.04,Fall,20
P999,Home,433.03,20.38,Spring,20
